15.0s 1 Looking in links: https://download.pytorch.org/whl/cu101/torch_stable.html
16.3s 2 Collecting torch==1.5
16.4s 3 Downloading https://download.pytorch.org/whl/cu101/torch-1.5.0%2Bcu101-cp37-cp37m-linux_x86_64.whl (703.8 MB)
33.7s 4 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/703.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [32m71.7/72.9 kB[0m [31m2.1 MB/s[0m eta [36m0:00:01[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m72.9/72.9 kB[0m [31m1.6 MB/s[0m eta [36m0:00:00[0m
167.4s 3142 [?25h  Preparing metadata (setup.py) ... [?25l- done
167.6s 3143 [?25hCollecting google-auth~=1.4.0
167.6s 3144 Downloading google_auth-1.4.2-py2.py3-none-any.whl (64 kB)
167.6s 3145 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/64.2 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64.2/64.2 kB[0m [31m3.8 MB/s[0m eta [36m0:00:00[0m
167.7s 3146 [?25hCollecting ipykernel~=4.6.0
167.8s 3147 Downloading ipykernel-4.6.1-py3-none-any.whl (104 kB)
167.8s 3148 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/104.5 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [32m102.4/104.5 kB[0m [31m19.3 MB/s[0m eta [36m0:00:01[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104.5/104.5 kB[0m [31m2.2 MB/s[0m eta [36m0:00:00[0m
168.0s 3149 [?25hCollecting ipython~=5.5.0
168.1s 3150 Downloading ipython-5.5.0-py3-none-any.whl (758 kB)
168.1s 3151 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/758.9 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m501.8/758.9 kB[0m [31m14.8 MB/s[0m eta [36m0:00:01[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m758.9/758.9 kB[0m [31m12.4 MB/s[0m eta [36m0:00:00[0m
168.3s 3152 [?25hCollecting notebook~=5.2.0
168.3s 3153 Downloading notebook-5.2.2-py2.py3-none-any.whl (8.0 MB)
168.8s 3154 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/8.0 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.2/8.0 MB[0m [31m16.0 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/8.0 MB[0m [31m34.4 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.3/8.0 MB[0m [31m36.7 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━[0m [32m6.6/8.0 MB[0m [31m51.6 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m8.0/8.0 MB[0m [31m56.2 MB/s[0m eta [36m0:00:01[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8.0/8.0 MB[0m [31m15.2 MB/s[0m eta [36m0:00:00[0m
168.9s 3155 [?25hCollecting six~=1.12.0
168.9s 3156 Downloading six-1.12.0-py2.py3-none-any.whl (10 kB)
169.3s 3157 Collecting pandas~=0.24.0
169.3s 3158 Downloading pandas-0.24.2-cp37-cp37m-manylinux1_x86_64.whl (10.1 MB)
169.4s 3159 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/10.1 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.3/10.1 MB[0m [31m130.4 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m7.2/10.1 MB[0m [31m103.9 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m10.1/10.1 MB[0m [31m103.1 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m10.1/10.1 MB[0m [31m103.1 MB/s[0m eta [36m0:00:01[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.1/10.1 MB[0m [31m65.1 MB/s[0m eta [36m0:00:00[0m
169.5s 3160 [?25hCollecting portpicker~=1.2.0
169.6s 3161 Downloading portpicker-1.2.0.tar.gz (17 kB)
170.2s 3162 Preparing metadata (setup.py) ... [?25l- done
170.3s 3163 [?25hCollecting requests~=2.21.0
170.3s 3164 Downloading requests-2.21.0-py2.py3-none-any.whl (57 kB)
170.4s 3165 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/58.0 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58.0/58.0 kB[0m [31m4.8 MB/s[0m eta [36m0:00:00[0m
170.5s 3166 [?25hCollecting tornado~=4.5.0
170.6s 3167 Downloading tornado-4.5.3.tar.gz (484 kB)
170.6s 3168 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/484.2 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m484.2/484.2 kB[0m [31m37.9 MB/s[0m eta [36m0:00:00[0m
171.4s 3169 [?25h  Preparing metadata (setup.py) ... [?25l- done
171.4s 3170 [?25hRequirement already satisfied: rsa>=3.1.4 in /opt/conda/lib/python3.7/site-packages (from google-auth~=1.4.0->google-colab) (4.8)
171.4s 3171 Requirement already satisfied: pyasn1-modules>=0.2.1 in /opt/conda/lib/python3.7/site-packages (from google-auth~=1.4.0->google-colab) (0.2.7)
171.4s 3172 Requirement already satisfied: cachetools>=2.0.0 in /opt/conda/lib/python3.7/site-packages (from google-auth~=1.4.0->google-colab) (4.2.4)
171.4s 3173 Requirement already satisfied: traitlets>=4.1.0 in /opt/conda/lib/python3.7/site-packages (from ipykernel~=4.6.0->google-colab) (5.3.0)
171.4s 3174 Requirement already satisfied: jupyter-client in /opt/conda/lib/python3.7/site-packages (from ipykernel~=4.6.0->google-colab) (7.3.4)
171.5s 3175 Requirement already satisfied: decorator in /opt/conda/lib/python3.7/site-packages (from ipython~=5.5.0->google-colab) (5.1.1)
171.5s 3176 Requirement already satisfied: pygments in /opt/conda/lib/python3.7/site-packages (from ipython~=5.5.0->google-colab) (2.12.0)
171.5s 3177 Requirement already satisfied: setuptools>=18.5 in /opt/conda/lib/python3.7/site-packages (from ipython~=5.5.0->google-colab) (59.8.0)
171.5s 3178 Requirement already satisfied: pexpect in /opt/conda/lib/python3.7/site-packages (from ipython~=5.5.0->google-colab) (4.8.0)
171.5s 3179 Requirement already satisfied: pickleshare in /opt/conda/lib/python3.7/site-packages (from ipython~=5.5.0->google-colab) (0.7.5)
171.5s 3180 Collecting simplegeneric>0.8
171.5s 3181 Downloading simplegeneric-0.8.1.zip (12 kB)
172.2s 3182 Preparing metadata (setup.py) ... [?25l- done
172.3s 3183 [?25hCollecting prompt-toolkit<2.0.0,>=1.0.4
172.3s 3184 Downloading prompt_toolkit-1.0.18-py3-none-any.whl (245 kB)
172.3s 3185 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/245.4 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245.4/245.4 kB[0m [31m22.6 MB/s[0m eta [36m0:00:00[0m
172.3s 3186 [?25hRequirement already satisfied: terminado>=0.3.3 in /opt/conda/lib/python3.7/site-packages (from notebook~=5.2.0->google-colab) (0.15.0)
172.3s 3187 Requirement already satisfied: jinja2 in /opt/conda/lib/python3.7/site-packages (from notebook~=5.2.0->google-colab) (3.1.2)
172.3s 3188 Requirement already satisfied: ipython-genutils in /opt/conda/lib/python3.7/site-packages (from notebook~=5.2.0->google-colab) (0.2.0)
172.3s 3189 Requirement already satisfied: jupyter-core in /opt/conda/lib/python3.7/site-packages (from notebook~=5.2.0->google-colab) (4.10.0)
172.4s 3190 Requirement already satisfied: nbconvert in /opt/conda/lib/python3.7/site-packages (from notebook~=5.2.0->google-colab) (6.4.5)
172.4s 3191 Requirement already satisfied: nbformat in /opt/conda/lib/python3.7/site-packages (from notebook~=5.2.0->google-colab) (5.4.0)
172.4s 3192 Requirement already satisfied: pytz>=2011k in /opt/conda/lib/python3.7/site-packages (from pandas~=0.24.0->google-colab) (2022.1)
172.4s 3193 Requirement already satisfied: numpy>=1.12.0 in /opt/conda/lib/python3.7/site-packages (from pandas~=0.24.0->google-colab) (1.21.6)
172.4s 3194 Requirement already satisfied: python-dateutil>=2.5.0 in /opt/conda/lib/python3.7/site-packages (from pandas~=0.24.0->google-colab) (2.8.2)
172.4s 3195 Collecting idna<2.9,>=2.5
172.4s 3196 Downloading idna-2.8-py2.py3-none-any.whl (58 kB)
172.5s 3197 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/58.6 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58.6/58.6 kB[0m [31m5.4 MB/s[0m eta [36m0:00:00[0m
172.5s 3198 [?25hCollecting chardet<3.1.0,>=3.0.2
172.5s 3199 Downloading chardet-3.0.4-py2.py3-none-any.whl (133 kB)
172.5s 3200 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/133.4 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133.4/133.4 kB[0m [31m12.3 MB/s[0m eta [36m0:00:00[0m
172.5s 3201 [?25hRequirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.7/site-packages (from requests~=2.21.0->google-colab) (2022.9.24)
172.6s 3202 Collecting urllib3<1.25,>=1.21.1
172.6s 3203 Downloading urllib3-1.24.3-py2.py3-none-any.whl (118 kB)
172.7s 3204 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/118.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118.8/118.8 kB[0m [31m12.4 MB/s[0m eta [36m0:00:00[0m
172.7s 3205 [?25hRequirement already satisfied: wcwidth in /opt/conda/lib/python3.7/site-packages (from prompt-toolkit<2.0.0,>=1.0.4->ipython~=5.5.0->google-colab) (0.2.5)
172.7s 3206 Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /opt/conda/lib/python3.7/site-packages (from pyasn1-modules>=0.2.1->google-auth~=1.4.0->google-colab) (0.4.8)
172.7s 3207 Requirement already satisfied: ptyprocess in /opt/conda/lib/python3.7/site-packages (from terminado>=0.3.3->notebook~=5.2.0->google-colab) (0.7.0)
172.8s 3208 Collecting terminado>=0.3.3
172.8s 3209 Downloading terminado-0.17.0-py3-none-any.whl (16 kB)
172.8s 3210 Downloading terminado-0.16.0-py3-none-any.whl (16 kB)
172.9s 3211 Downloading terminado-0.13.3-py3-none-any.whl (14 kB)
172.9s 3212 Requirement already satisfied: MarkupSafe>=2.0 in /opt/conda/lib/python3.7/site-packages (from jinja2->notebook~=5.2.0->google-colab) (2.1.1)
173.0s 3213 Collecting jupyter-client
173.1s 3214 Downloading jupyter_client-7.4.4-py3-none-any.whl (132 kB)
173.1s 3215 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/132.3 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.3/132.3 kB[0m [31m12.8 MB/s[0m eta [36m0:00:00[0m
173.2s 3216 [?25h  Downloading jupyter_client-7.4.3-py3-none-any.whl (132 kB)
173.2s 3217 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/132.2 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.2/132.2 kB[0m [31m12.3 MB/s[0m eta [36m0:00:00[0m
173.3s 3218 [?25h  Downloading jupyter_client-7.4.2-py3-none-any.whl (132 kB)
173.3s 3219 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/132.2 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.2/132.2 kB[0m [31m13.5 MB/s[0m eta [36m0:00:00[0m
173.3s 3220 [?25h  Downloading jupyter_client-7.4.1-py3-none-any.whl (132 kB)
173.4s 3221 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/132.1 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.1/132.1 kB[0m [31m11.2 MB/s[0m eta [36m0:00:00[0m
173.4s 3222 [?25h  Downloading jupyter_client-7.4.0-py3-none-any.whl (132 kB)
173.4s 3223 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/132.2 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.2/132.2 kB[0m [31m11.9 MB/s[0m eta [36m0:00:00[0m
173.5s 3224 [?25h  Downloading jupyter_client-7.3.5-py3-none-any.whl (132 kB)
173.5s 3225 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/132.1 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.1/132.1 kB[0m [31m12.2 MB/s[0m eta [36m0:00:00[0m
173.6s 3226 [?25h  Downloading jupyter_client-7.3.3-py3-none-any.whl (131 kB)
173.6s 3227 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/132.0 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.0/132.0 kB[0m [31m12.2 MB/s[0m eta [36m0:00:00[0m
173.6s 3228 [?25h  Downloading jupyter_client-7.3.2-py3-none-any.whl (131 kB)
173.7s 3229 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/131.9 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131.9/131.9 kB[0m [31m10.4 MB/s[0m eta [36m0:00:00[0m
173.7s 3230 [?25h  Downloading jupyter_client-7.3.1-py3-none-any.whl (130 kB)
173.7s 3231 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/131.0 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131.0/131.0 kB[0m [31m12.8 MB/s[0m eta [36m0:00:00[0m
173.8s 3232 [?25h  Downloading jupyter_client-7.3.0-py3-none-any.whl (130 kB)
173.8s 3233 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/130.9 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130.9/130.9 kB[0m [31m12.4 MB/s[0m eta [36m0:00:00[0m
173.9s 3234 [?25h  Downloading jupyter_client-7.2.2-py3-none-any.whl (130 kB)
173.9s 3235 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/130.6 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130.6/130.6 kB[0m [31m11.9 MB/s[0m eta [36m0:00:00[0m
174.0s 3236 [?25h  Downloading jupyter_client-7.2.1-py3-none-any.whl (130 kB)
174.0s 3237 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/130.4 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130.4/130.4 kB[0m [31m10.9 MB/s[0m eta [36m0:00:00[0m
174.0s 3238 [?25h  Downloading jupyter_client-7.2.0-py3-none-any.whl (130 kB)
174.1s 3239 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/130.5 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130.5/130.5 kB[0m [31m11.2 MB/s[0m eta [36m0:00:00[0m
174.1s 3240 [?25h  Downloading jupyter_client-7.1.2-py3-none-any.whl (130 kB)
174.1s 3241 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/130.3 kB[0m [31m?[0m eta [36m-:--:--[0m
